,Overall Place,Recognition,Team Members,Boat #,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Class Place,Split Name,Split Time,year,str_split_time,Milage,Split Milage,Hours,str_hours,time_of_day,Split Speed,Finish time
5449,69,10th Novice,"Micah Wheeler; Tony Krenz; TC Molly Krenz; TC Ryan Gomer Gross",98,Novice,Undefined,17.33,none,False,False,False,False,"['Micah Wheeler', 'Tony Krenz']","['Molly Krenz', 'TC Ryan Gomer Gross']",2,10,Gonzales,0 days 06:45:00,2021,6:45:0,86.96612639248289,25.721446096202385,0 days 20:54:00,20:54:0,Sat 15:45,3.810584606844798,74.35
5450,70,4th Solo Unlimited Man,"Chuck Scheidt; TX Carl Scheidt; TC Buddy Carpenter",1000,Men's Solo Unlimited,Male,none,none,True,True,False,False,"['Chuck Scheidt', 'TX Carl Scheidt']",['Buddy Carpenter'],2,4,Gonzales,0 days 08:24:00,2021,8:24:0,86.96612639248289,25.721446096202385,0 days 21:24:00,21:24:0,Sat 17:24,3.0620769162145693,74.83333333333333
5451,71,5th Solo Unlimited Man,"Alex Taylor; TC Dana Gerber; TC Mandy Bunting",1714,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Alex Taylor'],"['Dana Gerber', 'TC Mandy Bunting']",1,5,Gonzales,0 days 05:55:00,2021,5:55:0,86.96612639248289,25.721446096202385,0 days 18:17:00,18:17:0,Sat 14:55,4.347286664146882,74.95
5452,72,11th Novice,"Nick Fortenberry; Chuck Emerson; TC AJ Smith; TC Cody Campbell",1986,Novice,Undefined,17.33,none,False,False,False,False,"['Nick Fortenberry', 'Chuck Emerson']","['AJ Smith', 'TC Cody Campbell']",2,11,Gonzales,0 days 09:06:00,2021,9:6:0,86.96612639248289,25.721446096202385,0 days 22:39:00,22:39:0,Sat 18:6,2.8265325380442183,75.1
5453,73,12th Novice,"Morgan O'Hanlon; Karyn Remsing; TC Kellan DiDonato; TC Cole Vallow",420,Novice,Undefined,17.33,none,False,False,False,False,"[""Morgan O'Hanlon"", 'Karyn Remsing']","['Kellan DiDonato', 'TC Cole Vallow']",2,12,Gonzales,0 days 10:15:00,2021,10:15:0,86.96612639248289,25.721446096202385,0 days 23:24:00,23:24:0,Sat 19:15,2.5094093752392572,75.16666666666667
5454,74,18th Unlimited,"Patrick Schreiber; Matt ""Stumpy"" Schreiber; Dan Schreiber; Sean Hoff; TC Dana Schreiber; TC Paulette Schreiber",5603,Unlimited,Undefined,none,none,True,True,False,False,"['Patrick Schreiber', 'Matt ""Stumpy"" Schreiber', 'Dan Schreiber', 'Sean Hoff']","['Dana Schreiber', 'TC Paulette Schreiber']",4,18,Gonzales,0 days 07:46:00,2021,7:46:0,86.96612639248289,25.721446096202385,0 days 23:41:00,23:41:0,Sat 16:46,3.311774175476702,75.35
5455,75,19th Unlimited,"Kip Jacobson; Nate Jacobson; Joseph Jacobson; TC Charity Jacobson; TC Lisa Jacobson",1836,Unlimited,Undefined,none,none,True,True,False,False,"['Kip Jacobson', 'Nate Jacobson', 'Joseph Jacobson']","['Charity Jacobson', 'TC Lisa Jacobson']",3,19,Gonzales,0 days 07:46:00,2021,7:46:0,86.96612639248289,25.721446096202385,0 days 22:05:00,22:5:0,Sat 16:46,3.311774175476702,75.58333333333333
5456,76,13th Novice,"Bruce Beall; Lee Lichlyter; TC Jennifer Beall; TC Roxanne Lichlyter",6,Novice,Undefined,17.33,none,False,False,False,False,"['Bruce Beall', 'Lee Lichlyter']","['Jennifer Beall', 'TC Roxanne Lichlyter']",2,13,Gonzales,0 days 06:49:00,2021,6:49:0,86.96612639248289,25.721446096202385,0 days 19:46:00,19:46:0,Sat 15:49,3.7733172757265114,75.68333333333334
5457,77,8th Aluminum,"Luke Parker; Leland Parker Out at Gonzales; TC Lauren Parker; TC Marvin Parker",5555,Aluminum,Undefined,17.33,none,False,False,False,False,"['Luke Parker', 'Leland Parker Out at Gonzales']","['Lauren Parker', 'TC Marvin Parker']",2,8,Gonzales,0 days 06:47:00,2021,6:47:0,86.96612639248289,25.721446096202385,0 days 18:27:00,18:27:0,Sat 15:47,3.791859375361531,75.81666666666666
5458,78,14th Novice,"Walter Golden; Brad Mynatt; TC Ron Popp; TC Collin Rowles",8981,Novice,Undefined,17.33,none,False,False,False,False,"['Walter Golden', 'Brad Mynatt']","['Ron Popp', 'TC Collin Rowles']",2,14,Gonzales,0 days 06:39:00,2021,6:39:0,86.96612639248289,25.721446096202385,0 days 20:26:00,20:26:0,Sat 15:39,3.8678866310078774,75.93333333333334
5459,79,15th Novice,"Claybourne Ross; Travis Salinas; TC Cherylnn Dry; TC Allen Dry",2717,Novice,Undefined,17.33,none,False,False,False,False,"['Claybourne Ross', 'Travis Salinas']","['Cherylnn Dry', 'TC Allen Dry']",2,15,Gonzales,0 days 09:14:00,2021,9:14:0,86.96612639248289,25.721446096202385,0 days 23:15:00,23:15:0,Sat 18:14,2.7857161837042295,77.55
5460,80,16th Novice,"Chad Davis; Sammy Monge; TC Alison Smith; TC Mark Smith",817,Novice,Undefined,17.33,none,False,False,False,False,"['Chad Davis', 'Sammy Monge']","['Alison Smith', 'TC Mark Smith']",2,16,Gonzales,0 days 06:40:00,2021,6:40:0,86.96612639248289,25.721446096202385,0 days 21:05:00,21:5:0,Sat 15:40,3.8582169144303577,77.66666666666667
5461,81,6th Solo Unlimited Man,"Mark Wheeler; TC Steve Smith; TC Steve Goates",1969,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Mark Wheeler'],"['Steve Smith', 'TC Steve Goates']",1,6,Gonzales,0 days 08:23:00,2021,8:23:0,86.96612639248289,25.721446096202385,0 days 22:22:00,22:22:0,Sat 17:23,3.0681645442786145,78.73333333333333
5462,82,7th USCA C-2,"Tom Spillman; Jonathon Spillman; TC Joseph Spillman; TC James Rasco",2112,USCA C2,Undefined,18.5,27,False,False,False,False,"['Tom Spillman', 'Jonathon Spillman']","['Joseph Spillman', 'TC James Rasco']",2,7,Gonzales,0 days 09:45:00,2021,9:45:0,86.96612639248289,25.721446096202385,1 days 02:13:00,26:13:0,Sat 18:45,2.6380970355079367,78.93333333333334
5463,83,17th Novice,"Ryan McNair; Amy Stansbury; TC Guy Tracy; TC Ashraf ElSharif",47,Novice,Undefined,17.33,none,False,False,False,False,"['Ryan McNair', 'Amy Stansbury']","['Guy Tracy', 'TC Ashraf ElSharif']",2,17,Gonzales,0 days 06:50:00,2021,6:50:0,86.96612639248289,25.721446096202385,0 days 21:03:00,21:3:0,Sat 15:50,3.764114062858886,79.66666666666667
5464,84,7th Solo Unlimited Man,"BJ Dobbs; TC Crystal Dobbs; TC Anna Brock",6988,Men's Solo Unlimited,Male,none,none,True,True,False,False,['BJ Dobbs'],"['Crystal Dobbs', 'TC Anna Brock']",1,7,Gonzales,0 days 06:50:00,2021,6:50:0,86.96612639248289,25.721446096202385,0 days 20:34:00,20:34:0,Sat 15:50,3.764114062858886,80.8
5465,85,9th Aluminum,"Joe Clarke; Albertito Nava; TC George Clarke",5000,Aluminum,Undefined,17.33,none,False,False,False,False,"['Joe Clarke', 'Albertito Nava']",['George Clarke'],2,9,Gonzales,0 days 07:29:00,2021,7:29:0,86.96612639248289,25.721446096202385,0 days 23:15:00,23:15:0,Sat 16:29,3.4371642890248175,81.31666666666666
5466,86,20th Unlimited,"Donovan Sohr; Liam Sohr; Michael Sohr; TC Ciara Sohr; TC Paul Jackson; ",3269,Unlimited,Undefined,none,none,True,True,False,False,"['Donovan Sohr', 'Liam Sohr', 'Michael Sohr']","['Ciara Sohr', 'TC Paul Jackson', '']",3,20,Gonzales,0 days 07:22:00,2021,7:22:0,86.96612639248289,25.721446096202385,0 days 22:15:00,22:15:0,Sat 16:22,3.4915990175840346,81.6
5467,87,10th Aluminum,"Jake Bleggi; Burke Collings; TC Kirsten Johnson",1869,Aluminum,Undefined,17.33,none,False,False,False,False,"['Jake Bleggi', 'Burke Collings']",['Kirsten Johnson'],2,10,Gonzales,0 days 08:18:00,2021,8:18:0,86.96612639248289,25.721446096202385,0 days 23:00:00,23:0:0,Sat 17:18,3.09896940918101,83.2
5468,88,8th Solo Unlimited Man,"Porter Robinson; TC John Peterek; TC Tyler Robinson",1131,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Porter Robinson'],"['John Peterek', 'TC Tyler Robinson']",1,8,Gonzales,0 days 05:43:00,2021,5:43:0,86.96612639248289,25.721446096202385,0 days 18:24:00,18:24:0,Sat 14:43,4.4993783258663065,83.38333333333333
5469,89,11th Aluminum,"Alex Daresh; Jacob Hannusch; TC Darryll Daresh",8004,Aluminum,Undefined,17.33,none,False,False,False,False,"['Alex Daresh', 'Jacob Hannusch']",['Darryll Daresh'],2,11,Gonzales,0 days 09:19:00,2021,9:19:0,86.96612639248289,25.721446096202385,1 days 00:25:00,24:25:0,Sat 18:19,2.7607992232059804,83.86666666666667
5470,90,18th Novice,"Jerry McCarty; Evan Reilly; TC Alli Bartlett",199,Novice,Undefined,17.33,none,False,False,False,False,"['Jerry McCarty', 'Evan Reilly']",['Alli Bartlett'],2,18,Gonzales,0 days 08:54:00,2021,8:54:0,86.96612639248289,25.721446096202385,1 days 01:17:00,25:17:0,Sat 17:54,2.890050123168807,83.88333333333333
5471,91,5th USCA C-1 Man,"Drew Denman; TC Rich Knarr",1124,Men's USCA C1,Male,18.5,32,False,False,False,False,['Drew Denman'],['Rich Knarr'],1,5,Gonzales,0 days 08:12:00,2021,8:12:0,86.96612639248289,25.721446096202385,0 days 23:06:00,23:6:0,Sat 17:12,3.1367617190490718,84.0
5472,92,21st Unlimited,"Luke Johnson; Ty Prince; Ethan Hannah; TC Jordan Lee; TC Alex Johnson",69,Unlimited,Undefined,none,none,True,True,False,False,"['Luke Johnson', 'Ty Prince', 'Ethan Hannah']","['Jordan Lee', 'TC Alex Johnson']",3,21,Gonzales,0 days 09:23:00,2021,9:23:0,86.96612639248289,25.721446096202385,1 days 02:03:00,26:3:0,Sat 18:23,2.7411843086538954,84.66666666666667
5473,93,9th Solo Unlimited Man,"KC Boren; TC Ruth Boren; TC KC Boren",614,Men's Solo Unlimited,Male,none,none,True,True,False,False,['KC Boren'],"['Ruth Boren', 'TC KC Boren']",1,9,Gonzales,0 days 10:34:00,2021,10:34:0,86.96612639248289,25.721446096202385,1 days 00:55:00,24:55:0,Sat 19:34,2.4342062551611092,84.91666666666667
5474,94,12th Aluminum,"Michael Martin; Mike Martin Jr; TC Pam Martin; TC Megan Mills",837,Aluminum,Undefined,17.33,none,False,False,False,False,"['Michael Martin', 'Mike Martin Jr']","['Pam Martin', 'TC Megan Mills']",2,12,Gonzales,0 days 09:08:00,2021,9:8:0,86.96612639248289,25.721446096202385,1 days 01:01:00,25:1:0,Sat 18:8,2.816216725861575,85.25
5475,95,10th Solo Unlimited Man,"Matt Bonura; TC Christi Bonura; TC Sean Eary; ",224,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Matt Bonura'],"['Christi Bonura', 'TC Sean Eary', '']",1,10,Gonzales,0 days 08:45:00,2021,8:45:0,86.96612639248289,25.721446096202385,0 days 21:44:00,21:44:0,Sat 17:45,2.939593839565987,86.06666666666666
5476,96,19th Novice,"Chris Pruitt; Charlie Agar; TC Eleonor Pruitt; TC Jason Pruitt",4321,Novice,Undefined,17.33,none,False,False,False,False,"['Chris Pruitt', 'Charlie Agar']","['Eleonor Pruitt', 'TC Jason Pruitt']",2,19,Gonzales,0 days 08:55:00,2021,8:55:0,86.96612639248289,25.721446096202385,1 days 00:02:00,24:2:0,Sat 17:55,2.884648160321763,87.96666666666667
5477,97,20th Novice,"Spencer Fuller; Janae Fuller; TC Tommy Duran",514,Novice,Undefined,17.33,none,False,False,False,False,"['Spencer Fuller', 'Janae Fuller']",['Tommy Duran'],2,20,Gonzales,0 days 07:28:00,2021,7:28:0,86.96612639248289,25.721446096202385,1 days 01:15:00,25:15:0,Sat 16:28,3.444836530741391,87.96666666666667
5478,98,11th Solo Unlimited Man,"Alan Contreras; TC Marco Rodriguez",1251,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Alan Contreras'],['Marco Rodriguez'],1,11,Gonzales,0 days 08:00:00,2021,8:0:0,86.96612639248289,25.721446096202385,0 days 21:48:00,21:48:0,Sat 17:0,3.215180762025298,95.48333333333333
5479,99,12th Solo Unlimited Man,"Jeff Larsen; TC Keith Slone; TC Chuck Eakins",5051,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Jeff Larsen'],"['Keith Slone', 'TC Chuck Eakins']",1,12,Gonzales,0 days 08:45:00,2021,8:45:0,86.96612639248289,25.721446096202385,1 days 00:30:00,24:30:0,Sat 17:45,2.939593839565987,95.48333333333333
5480,DNF,Novice,"Richard Talbott; James Talbott ; TC Richard Talbott; TC Christie Talbott",304,Novice,Undefined,17.33,none,False,False,False,False,"['Richard Talbott', 'James Talbott ']","['Richard Talbott', 'TC Christie Talbott']",2,,Gonzales,0 days 07:35:00,2021,7:35:0,86.96612639248289,25.721446096202385,0 days 22:25:00,22:25:0,Sat 16:35,3.391839045653062,79.63333333333334
5481,DNF,Mixed,"Kenneth Dodd; Amber Goff; TC Patty Dodd; TC Jodi Richards",412,Mixed,Mixed,none,none,True,True,False,False,"['Kenneth Dodd', 'Amber Goff']","['Patty Dodd', 'TC Jodi Richards']",2,,Gonzales,0 days 05:11:00,2021,5:11:0,86.96612639248289,25.721446096202385,0 days 16:23:00,16:23:0,Sat 14:11,4.962336867434543,50.65
5482,DNF,Unlimited,"Jared Moore; Christopher Staples; Eric Flores; TC Deanna Moore",1845,Unlimited,Undefined,none,none,True,True,False,False,"['Jared Moore', 'Christopher Staples', 'Eric Flores']",['Deanna Moore'],3,,Gonzales,0 days 07:20:00,2021,7:20:0,86.96612639248289,25.721446096202385,1 days 05:22:00,29:22:0,Sat 16:20,3.5074699222094163,82.66666666666667
5483,DNF,Solo Unlimited Woman,"Martha Adame; TC Adam Adame; TC Erica Ortiz",387,Women's Solo Unlimited,Female,none,none,True,True,False,False,['Martha Adame'],"['Adam Adame', 'TC Erica Ortiz']",1,,Gonzales,0 days 07:51:00,2021,7:51:0,86.96612639248289,25.721446096202385,1 days 00:43:00,24:43:0,Sat 16:51,3.2766173370958454,80.05
5484,DNF,Aluminum,"Michael Carr; Chris Dobbins; TC Bill Jewett; TC Ginny Worthy",5150,Aluminum,Undefined,17.33,none,False,False,False,False,"['Michael Carr', 'Chris Dobbins']","['Bill Jewett', 'TC Ginny Worthy']",2,,Gonzales,0 days 09:05:00,2021,9:5:0,86.96612639248289,25.721446096202385,1 days 01:31:00,25:31:0,Sat 18:5,2.8317188362791614,81.6
5485,DNF,Solo Unlimited Man,"Tim Curry; TC Trevor Hutton",11,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Tim Curry'],['Trevor Hutton'],1,,Gonzales,0 days 05:15:00,2021,5:15:0,86.96612639248289,25.721446096202385,0 days 15:52:00,15:52:0,Sat 14:15,4.899323065943311,37.78333333333333
5486,DNF,Solo Unlimited Man,"Rex Manning; TC Reba Manning; TC Alex Murry",8869,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Rex Manning'],"['Reba Manning', 'TC Alex Murry']",1,,Gonzales,0 days 11:12:00,2021,11:12:0,86.96612639248289,25.721446096202385,1 days 04:24:00,28:24:0,Sat 20:12,2.2965576871609272,70.45
5487,DNF,Solo Unlimited Woman,"Erin Magee; TC Bobby Snyder; TC Grady Hicks",497,Women's Solo Unlimited,Female,none,none,True,True,False,False,['Erin Magee'],"['Bobby Snyder', 'TC Grady Hicks']",1,,Gonzales,0 days 05:54:00,2021,5:54:0,86.96612639248289,25.721446096202385,0 days 19:09:00,19:9:0,Sat 14:54,4.359567134949557,34.25
5488,DNF,Solo Unlimited Man,"Joe Mann; TC Jerico LaFort; TC Matt Walters",1300,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Joe Mann'],"['Jerico LaFort', 'TC Matt Walters']",1,,Gonzales,0 days 04:33:00,2021,4:33:0,86.96612639248289,25.721446096202385,0 days 14:32:00,14:32:0,Sat 13:33,5.653065076088437,26.666666666666668
5489,DNF,Tandem Unlimited,"Christopher Kelter; Geronimo Resendez; TC Paul Alvarez; TC Chris Sharp",1964,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Christopher Kelter', 'Geronimo Resendez']","['Paul Alvarez', 'TC Chris Sharp']",2,,Gonzales,0 days 06:01:00,2021,6:1:0,86.96612639248289,25.721446096202385,0 days 17:41:00,17:41:0,Sat 15:1,4.2750325921666015,34.5
5490,DNF,Solo Unlimited Man,"James Ward; TC Janet Ward; TC Charleen Dowell",2780,Men's Solo Unlimited,Male,none,none,True,True,False,False,['James Ward'],"['Janet Ward', 'TC Charleen Dowell']",1,,Gonzales,0 days 06:13:00,2021,6:13:0,86.96612639248289,25.721446096202385,0 days 17:51:00,17:51:0,Sat 15:13,4.137498031560705,34.75
5491,DNF,USCA C-2,"Chris Wood; Carlos Ibarra; TC Kristin Shanahan",5550,USCA C2,Undefined,18.5,27,False,False,False,False,"['Chris Wood', 'Carlos Ibarra']",['Kristin Shanahan'],2,,Gonzales,0 days 06:01:00,2021,6:1:0,86.96612639248289,25.721446096202385,0 days 19:17:00,19:17:0,Sat 15:1,4.2750325921666015,36.28333333333333
5492,DNF,Novice,"Mark Howell; Douglas Howell; TC Sarah Evans; TC Jimmy Eckermann",6499,Novice,Undefined,17.33,none,False,False,False,False,"['Mark Howell', 'Douglas Howell']","['Sarah Evans', 'TC Jimmy Eckermann']",2,,Gonzales,0 days 09:16:00,2021,9:16:0,86.96612639248289,25.721446096202385,1 days 07:30:00,31:30:0,Sat 18:16,2.7756956218923436,55.61666666666667
5493,DNF,Mixed,"Phil Gumbert; MaryJo Gumbert; TC Rob Wytaske; TC Jack Spencer",233,Mixed,Mixed,none,none,True,True,False,False,"['Phil Gumbert', 'MaryJo Gumbert']","['Rob Wytaske', 'TC Jack Spencer']",2,,Gonzales,0 days 04:51:00,2021,4:51:0,86.96612639248289,25.721446096202385,0 days 15:56:00,15:56:0,Sat 13:51,5.303390947670596,27.983333333333334
5494,DNF,Solo Unlimited Man,"Geoff Waters; TC Jeff Jouett; TC Chuck Torres",19,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Geoff Waters'],"['Jeff Jouett', 'TC Chuck Torres']",1,,Gonzales,0 days 04:28:00,2021,4:28:0,86.96612639248289,25.721446096202385,0 days 14:38:00,14:38:0,Sat 13:28,5.758532708105012,20.5
5495,DNF,Aluminum,"Daniel Lee; Brad Roussey; TC Jacky Lee; TC Katy Kuack",700,Aluminum,Undefined,17.33,none,False,False,False,False,"['Daniel Lee', 'Brad Roussey']","['Jacky Lee', 'TC Katy Kuack']",2,,Gonzales,0 days 09:07:00,2021,9:7:0,86.96612639248289,25.721446096202385,0 days 23:30:00,23:30:0,Sat 18:7,2.8213652025084883,32.78333333333333
5496,DNF,Tandem Unlimited,"Clint Simmons; Kenney Howitt out at Hochheim; TC Rachael Simmons; TC Jennifer Howitt",727,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Clint Simmons', 'Kenney Howitt out at Hochheim']","['Rachael Simmons', 'TC Jennifer Howitt']",2,,Gonzales,0 days 08:42:00,2021,8:42:0,86.96612639248289,25.721446096202385,1 days 03:04:00,27:4:0,Sat 17:42,2.956488057034757,46.71666666666667
5497,DNF,Solo Unlimited Man,"David Horner; TC Peter Pollock; TC Reina Pollock",808,Men's Solo Unlimited,Male,none,none,True,True,False,False,['David Horner'],"['Peter Pollock', 'TC Reina Pollock']",1,,Gonzales,0 days 05:12:00,2021,5:12:0,86.96612639248289,25.721446096202385,0 days 15:07:00,15:7:0,Sat 14:12,4.946431941577382,21.233333333333334
5498,DNF,Mixed,"Ed Jones; Brenda Jones; TC Tonya Jones; TC Amanda Adcock",5961,Mixed,Mixed,none,none,True,True,False,False,"['Ed Jones', 'Brenda Jones']","['Tonya Jones', 'TC Amanda Adcock']",2,,Gonzales,0 days 05:20:00,2021,5:20:0,86.96612639248289,25.721446096202385,0 days 15:41:00,15:41:0,Sat 14:20,4.822771143037947,24.75
5499,DNF,Solo Unlimited Man,"Doug MacKay; TC Sheila Hansel; TC Greg Klausmeyer",52,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Doug MacKay'],"['Sheila Hansel', 'TC Greg Klausmeyer']",1,,Gonzales,0 days 07:14:00,2021,7:14:0,86.96612639248289,25.721446096202385,0 days 22:01:00,22:1:0,Sat 16:14,3.555960289797565,22.016666666666666
5500,DNF,Tandem Unlimited,"Doug Byerly; Dutch Byerly; TC Regina Byerly; TC Al Santillan",757,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Doug Byerly', 'Dutch Byerly']","['Regina Byerly', 'TC Al Santillan']",2,,Gonzales,0 days 07:35:00,2021,7:35:0,86.96612639248289,25.721446096202385,1 days 04:06:00,28:6:0,Sat 16:35,3.391839045653062,28.1
5501,DNF,USCA C-2,"Sontian Morrell-Stinson; Andy Arreola; TC Brandon Furey; TC Alex Gary",1832,USCA C2,Undefined,18.5,27,False,False,False,False,"['Sontian Morrell-Stinson', 'Andy Arreola']","['Brandon Furey', 'TC Alex Gary']",2,,Gonzales,0 days 08:17:00,2021,8:17:0,86.96612639248289,25.721446096202385,0 days 21:12:00,21:12:0,Sat 17:17,3.1052047601049155,21.2
5502,DNF,USCA C-1 Man,"Richard Ameen; TC Tami Ameen",8005,Men's USCA C1,Male,18.5,32,False,False,False,False,['Richard Ameen'],['Tami Ameen'],1,,Gonzales,0 days 06:00:00,2021,6:0:0,86.96612639248289,25.721446096202385,0 days 18:47:00,18:47:0,Sat 15:0,4.286907682700398,18.783333333333335
5503,DNF,Tandem Unlimited,"Patrick Petrisky; Eric Lee; TC Mark Simmons; TC Paige Lee",8192,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Patrick Petrisky', 'Eric Lee']","['Mark Simmons', 'TC Paige Lee']",2,,Gonzales,0 days 05:28:00,2021,5:28:0,86.96612639248289,25.721446096202385,0 days 17:26:00,17:26:0,Sat 14:28,4.705142578573607,17.433333333333334
5504,DNF,Novice,"Alan Lindsey; Ted Korth; TC Lisa Hicks; TC Al Hamdani",138,Novice,Undefined,17.33,none,False,False,False,False,"['Alan Lindsey', 'Ted Korth']","['Lisa Hicks', 'TC Al Hamdani']",2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,11.483333333333333
5505,DNF,Unlimited,"Eric West; Owen West; Keegan McCalley; TC Kelly West; TC Alexander West",220,Unlimited,Undefined,none,none,True,True,False,False,"['Eric West', 'Owen West', 'Keegan McCalley']","['Kelly West', 'TC Alexander West']",3,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,20.416666666666668
5506,DNF,Aluminum,"Ethan Doyle; Kurtis Pence; TC Sam Galier",1225,Aluminum,Undefined,17.33,none,False,False,False,False,"['Ethan Doyle', 'Kurtis Pence']",['Sam Galier'],2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,16.833333333333332
5507,DNF,Tandem Unlimited,"John Rubio; Matt Beahm; TC Adam Jones; TC Wendal Thuss",4611,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['John Rubio', 'Matt Beahm']","['Adam Jones', 'TC Wendal Thuss']",2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,21.583333333333332
5508,DNF,Solo Unlimited Man,"Michael Mathews II; TC Dave Amodio; TC Cindy Amodio",77,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Michael Mathews II'],"['Dave Amodio', 'TC Cindy Amodio']",1,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,7.266666666666667
5509,DNF,Solo Unlimited Man,"Curt Slaten; TC Mike Drost; TC Kate Slaten",713,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Curt Slaten'],"['Mike Drost', 'TC Kate Slaten']",1,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,15.0
5510,DNF,Solo Unlimited Man,"Matt Taylor; TC James Taylor; TC Logan Taylor",777,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Matt Taylor'],"['James Taylor', 'TC Logan Taylor']",1,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,15.0
5511,DNF,Tandem Unlimited,"Lee Wallace; Drew Ormsby; TC Brent Wadle; TC Jimmy Reed",1835,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Lee Wallace', 'Drew Ormsby']","['Brent Wadle', 'TC Jimmy Reed']",2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,9.866666666666667
5512,DNF,Mixed,"Theresa Hollaway; Geoff Striedel; TC Charles Striedel; TC Jay Jimenea",8008,Mixed,Mixed,none,none,True,True,False,False,"['Theresa Hollaway', 'Geoff Striedel']","['Charles Striedel', 'TC Jay Jimenea']",2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,9.566666666666666
5513,DNF,Tandem Unlimited,"Chad Monney; Wyatt Mooney; TC Kandace Monney",316,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Chad Monney', 'Wyatt Mooney']",['Kandace Monney'],2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,5.533333333333333
5514,DNF,Standard,"Thu Vo; Bruce Abbitt; TC Binh An Nguyen; TC Hung Nguyen",1950,Standard,Undefined,18,32.4,False,False,False,False,"['Thu Vo', 'Bruce Abbitt']","['Binh An Nguyen', 'TC Hung Nguyen']",2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,4.483333333333333
5515,DNF,Solo Unlimited Man,"Christian Logan; TC Jennifer Logan",1970,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Christian Logan'],['Jennifer Logan'],1,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,4.783333333333333
5516,DNF,Novice,"Larry Mooney; Stacey Rasco; TC Bill Rasco; TC Kay Mooney",5950,Novice,Undefined,17.33,none,False,False,False,False,"['Larry Mooney', 'Stacey Rasco']","['Bill Rasco', 'TC Kay Mooney']",2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,4.416666666666667
5517,DNF,Womens,"Tina Sackett; Debbie Sackett; TC Lisa Rivera; TC Dale Tilson",6161,Women's Novice,Female,17.33,none,False,False,False,False,"['Tina Sackett', 'Debbie Sackett']","['Lisa Rivera', 'TC Dale Tilson']",2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,3.6
5518,DNF,USCA C-1 Woman,"Katie Bee; TC Edward Rodriguez",1234,Women's USCA C1,Female,18.5,32,False,False,False,False,['Katie Bee'],['Edward Rodriguez'],1,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,
5519,DNF,Novice,"Timothy Snider; Samuel Snider; TC Dan Gideon; TC Lillie Snider",2602,Novice,Undefined,17.33,none,False,False,False,False,"['Timothy Snider', 'Samuel Snider']","['Dan Gideon', 'TC Lillie Snider']",2,,Gonzales,,2021,nan:nan:nan,86.96612639248289,25.721446096202385,,nan:nan:nan,None nan:nan,,
