,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,Class Place,Hrs,year,Cuero 72,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
559,DNF,Tandem Unlimited,"Christopher Kelter; Geronimo Resendez; TC Paul Alvarez; TC Chris Sharp",1964,0 days 03:02:00,0 days 07:11:00,0 days 11:40:00,0 days 17:41:00,1 days 00:51:00,1 days 07:14:00,1 days 10:30:00,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Christopher Kelter', 'Geronimo Resendez']","['Paul Alvarez', 'TC Chris Sharp']",2,Sat 12:2,3:2:0,3:2:0,5.594875687461139,Sat 16:11,7:11:0,4:9:0,9.790713982679232,Sat 20:40,11:40:0,4:29:0,9.875142972496233,Sun 26:41,17:41:0,6:1:0,7.7010521296521555,Sun 9:51,24:51:0,7:10:0,8.759137152059896,Sun 16:14,31:14:0,6:23:0,9.724403390712949,Sun 19:30,34:30:0,3:16:0,11.94114119006497,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
560,DNF,Solo Unlimited Man,"James Ward; TC Janet Ward; TC Charleen Dowell",2780,0 days 03:24:00,0 days 07:41:00,0 days 11:38:00,0 days 17:51:00,1 days 01:45:00,1 days 07:26:00,1 days 10:45:00,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['James Ward'],"['Janet Ward', 'TC Charleen Dowell']",1,Sat 12:24,3:24:0,3:24:0,4.9915067407741525,Sat 16:41,7:41:0,4:17:0,9.485944675825404,Sat 20:38,11:38:0,3:57:0,11.208495610132855,Sun 26:51,17:51:0,6:13:0,7.453297101352354,Sun 10:45,25:45:0,7:54:0,7.946052690687248,Sun 16:26,31:26:0,5:41:0,10.922130494554427,Sun 19:45,34:45:0,3:19:0,11.761123986194645,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
561,DNF,USCA C-2,"Chris Wood; Carlos Ibarra; TC Kristin Shanahan",5550,0 days 03:48:00,0 days 08:28:00,0 days 13:16:00,0 days 19:17:00,1 days 03:44:00,1 days 09:06:00,1 days 12:17:00,,,,,USCA C2,Undefined,18.5,27,False,False,False,False,"['Chris Wood', 'Carlos Ibarra']",['Kristin Shanahan'],2,Sat 12:48,3:48:0,3:48:0,4.4660849785874,Sat 17:28,8:28:0,4:40:0,8.706742077454031,Sat 22:16,13:16:0,4:48:0,9.223657845838495,Sun 28:17,19:17:0,6:1:0,7.7010521296521555,Sun 12:44,27:44:0,8:27:0,7.4288539948437,Sun 18:6,33:6:0,5:22:0,11.56660403305298,Sun 21:17,36:17:0,3:11:0,12.253736509176619,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
562,DNF,Novice,"Mark Howell; Douglas Howell; TC Sarah Evans; TC Jimmy Eckermann",6499,0 days 04:47:00,0 days 11:00:00,0 days 22:14:00,1 days 07:30:00,1 days 21:28:00,2 days 03:25:00,2 days 07:37:00,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Mark Howell', 'Douglas Howell']","['Sarah Evans', 'TC Jimmy Eckermann']",2,Sat 13:47,4:47:0,4:47:0,3.5479699481460876,Sat 20:0,11:0:0,6:13:0,6.535892176104904,Sun 31:14,22:14:0,11:14:0,3.941266260536331,Sun 16:30,31:30:0,9:16:0,5.00014355900077,Mon 30:28,45:28:0,13:58:0,4.494545316689446,Mon 12:25,51:25:0,5:57:0,10.432623245498766,Mon 16:37,55:37:0,4:12:0,9.287554258939421,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
563,DNF,Mixed,"Phil Gumbert; MaryJo Gumbert; TC Rob Wytaske; TC Jack Spencer",233,0 days 03:02:00,0 days 07:14:00,0 days 11:05:00,0 days 15:56:00,0 days 22:47:00,1 days 03:59:00,,,,,,Mixed,Mixed,none,none,True,True,False,False,"['Phil Gumbert', 'MaryJo Gumbert']","['Rob Wytaske', 'TC Jack Spencer']",2,Sat 12:2,3:2:0,3:2:0,5.594875687461139,Sat 16:14,7:14:0,4:12:0,9.674157863837813,Sat 20:5,11:5:0,3:51:0,11.499625366240203,Sat 24:56,15:56:0,4:51:0,9.553538896235148,Sun 31:47,22:47:0,6:51:0,9.164060767361935,Sun 12:59,27:59:0,5:12:0,11.937328521291859,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
564,DNF,Solo Unlimited Man,"Geoff Waters; TC Jeff Jouett; TC Chuck Torres",19,0 days 02:42:00,0 days 06:32:00,0 days 10:10:00,0 days 14:38:00,0 days 20:30:00,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Geoff Waters'],"['Jeff Jouett', 'TC Chuck Torres']",1,Sat 11:42,2:42:0,2:42:0,6.285601080974859,Sat 15:32,6:32:0,3:50:0,10.599512094291864,Sat 19:10,10:10:0,3:38:0,12.185382842208655,Sat 23:38,14:38:0,4:28:0,10.373432159718014,Sun 29:30,20:30:0,5:52:0,10.700082316436804,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
565,DNF,Aluminum,"Daniel Lee; Brad Roussey; TC Jacky Lee; TC Katy Kuack",700,0 days 03:37:00,0 days 08:47:00,0 days 14:23:00,0 days 23:30:00,1 days 08:47:00,,,,,,,Aluminum,Undefined,17.33,none,False,False,False,False,"['Daniel Lee', 'Brad Roussey']","['Jacky Lee', 'TC Katy Kuack']",2,Sat 12:37,3:37:0,3:37:0,4.692476383031923,Sat 17:47,8:47:0,5:10:0,7.864154134474609,Sat 23:23,14:23:0,5:36:0,7.90599243929014,Sun 32:30,23:30:0,9:7:0,5.082412831452336,Sun 17:47,32:47:0,9:17:0,6.761990979148574,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
566,DNF,Tandem Unlimited,"Clint Simmons; Kenney Howitt out at Hochheim; TC Rachael Simmons; TC Jennifer Howitt",727,0 days 03:46:00,0 days 09:22:00,0 days 18:22:00,1 days 03:04:00,1 days 22:43:00,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Clint Simmons', 'Kenney Howitt out at Hochheim']","['Rachael Simmons', 'TC Jennifer Howitt']",2,Sat 12:46,3:46:0,3:46:0,4.5056078545041025,Sat 18:22,9:22:0,5:36:0,7.255618397878361,Sun 27:22,18:22:0,9:0:0,4.919284184447197,Sun 12:4,27:4:0,8:42:0,5.325823407671319,Mon 31:43,46:43:0,19:39:0,3.1945962471465275,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
567,DNF,Solo Unlimited Man,"David Horner; TC Peter Pollock; TC Reina Pollock",808,0 days 02:41:00,0 days 06:28:00,0 days 09:55:00,0 days 15:07:00,0 days 21:14:00,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['David Horner'],"['Peter Pollock', 'TC Reina Pollock']",1,Sat 11:41,2:41:0,2:41:0,6.3246420814778075,Sat 15:28,6:28:0,3:47:0,10.739593751925678,Sat 18:55,9:55:0,3:27:0,12.832915263775297,Sat 24:7,15:7:0,5:12:0,8.910512239757782,Sun 30:14,21:14:0,6:7:0,10.262749251732304,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
568,DNF,Mixed,"Ed Jones; Brenda Jones; TC Tonya Jones; TC Amanda Adcock",5961,0 days 02:51:00,0 days 06:48:00,0 days 10:21:00,0 days 15:41:00,1 days 00:45:00,,,,,,,Mixed,Mixed,none,none,True,True,False,False,"['Ed Jones', 'Brenda Jones']","['Tonya Jones', 'TC Amanda Adcock']",2,Sat 11:51,2:51:0,2:51:0,5.954779971449867,Sat 15:48,6:48:0,3:57:0,10.286446336232611,Sat 19:21,10:21:0,3:33:0,12.471424692964726,Sat 24:41,15:41:0,5:20:0,8.687749433763837,Sun 9:45,24:45:0,9:4:0,6.923582675341462,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
569,DNF,Solo Unlimited Man,"Doug MacKay; TC Sheila Hansel; TC Greg Klausmeyer",52,0 days 03:59:00,0 days 09:10:00,0 days 14:47:00,0 days 22:01:00,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Doug MacKay'],"['Sheila Hansel', 'TC Greg Klausmeyer']",1,Sat 12:59,3:59:0,3:59:0,4.2605329502842135,Sat 18:10,9:10:0,5:11:0,7.8388674652319255,Sat 23:47,14:47:0,5:37:0,7.88253252107266,Sun 31:1,22:1:0,7:14:0,6.405713868212968,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
570,DNF,Tandem Unlimited,"Doug Byerly; Dutch Byerly; TC Regina Byerly; TC Al Santillan",757,0 days 04:12:00,0 days 10:08:00,0 days 20:31:00,1 days 04:06:00,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Doug Byerly', 'Dutch Byerly']","['Regina Byerly', 'TC Al Santillan']",2,Sat 13:12,4:12:0,4:12:0,4.040743552055266,Sat 19:8,10:8:0,5:56:0,6.847999386761598,Sun 29:31,20:31:0,10:23:0,4.263906034673334,Sun 13:6,28:6:0,7:35:0,6.1100655358339075,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
571,DNF,USCA C-2,"Sontian Morrell-Stinson; Andy Arreola; TC Brandon Furey; TC Alex Gary",1832,0 days 03:37:00,0 days 08:23:00,0 days 12:55:00,0 days 21:12:00,,,,,,,,USCA C2,Undefined,18.5,27,False,False,False,False,"['Sontian Morrell-Stinson', 'Andy Arreola']","['Brandon Furey', 'TC Alex Gary']",2,Sat 12:37,3:37:0,3:37:0,4.692476383031923,Sat 17:23,8:23:0,4:46:0,8.5240831527522,Sat 21:55,12:55:0,4:32:0,9.76622595441723,Sun 30:12,21:12:0,8:17:0,5.593721969425409,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
572,DNF,USCA C-1 Man,"Richard Ameen; TC Tami Ameen",8005,0 days 03:32:00,0 days 08:10:00,0 days 12:47:00,0 days 18:47:00,,,,,,,,Men's USCA C1,Male,18.5,32,False,False,False,False,['Richard Ameen'],['Tami Ameen'],1,Sat 12:32,3:32:0,3:32:0,4.8031479958392795,Sat 17:10,8:10:0,4:38:0,8.769380509665933,Sat 21:47,12:47:0,4:37:0,9.589940287369988,Sun 27:47,18:47:0,6:0:0,7.722443941123411,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
573,DNF,Tandem Unlimited,"Patrick Petrisky; Eric Lee; TC Mark Simmons; TC Paige Lee",8192,0 days 02:54:00,0 days 07:57:00,0 days 11:58:00,0 days 17:26:00,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Patrick Petrisky', 'Eric Lee']","['Mark Simmons', 'TC Paige Lee']",2,Sat 11:54,2:54:0,2:54:0,5.852111351252455,Sat 16:57,7:57:0,5:3:0,8.045834262993825,Sat 20:58,11:58:0,4:1:0,11.022462487972973,Sun 26:26,17:26:0,5:28:0,8.47585310611106,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
574,DNF,Novice,"Alan Lindsey; Ted Korth; TC Lisa Hicks; TC Al Hamdani",138,0 days 03:05:00,0 days 07:23:00,0 days 11:29:00,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Alan Lindsey', 'Ted Korth']","['Lisa Hicks', 'TC Al Hamdani']",2,Sat 12:5,3:5:0,3:5:0,5.504147973610417,Sat 16:23,7:23:0,4:18:0,9.449177448399725,Sat 20:29,11:29:0,4:6:0,10.79842869756702,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
575,DNF,Unlimited,"Eric West; Owen West; Keegan McCalley; TC Kelly West; TC Alexander West",220,0 days 04:50:00,0 days 10:59:00,0 days 20:25:00,,,,,,,,,Unlimited,Undefined,none,none,True,True,False,False,"['Eric West', 'Owen West', 'Keegan McCalley']","['Kelly West', 'TC Alexander West']",3,Sat 13:50,4:50:0,4:50:0,3.511266810751473,Sat 19:59,10:59:0,6:9:0,6.606741955791677,Sun 29:25,20:25:0,9:26:0,4.693309999295913,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
576,DNF,Aluminum,"Ethan Doyle; Kurtis Pence; TC Sam Galier",1225,0 days 04:43:00,0 days 10:33:00,0 days 16:50:00,,,,,,,,,Aluminum,Undefined,17.33,none,False,False,False,False,"['Ethan Doyle', 'Kurtis Pence']",['Sam Galier'],2,Sat 13:43,4:43:0,4:43:0,3.5981179332788944,Sat 19:33,10:33:0,5:50:0,6.965393661963226,Sun 25:50,16:50:0,6:17:0,7.046189548014554,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
577,DNF,Tandem Unlimited,"John Rubio; Matt Beahm; TC Adam Jones; TC Wendal Thuss",4611,0 days 04:44:00,0 days 11:30:00,0 days 21:35:00,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['John Rubio', 'Matt Beahm']","['Adam Jones', 'TC Wendal Thuss']",2,Sat 13:44,4:44:0,4:44:0,3.5854485039363633,Sat 20:30,11:30:0,6:46:0,6.004649708588988,Sun 30:35,21:35:0,10:5:0,4.390766048928077,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
578,DNF,Solo Unlimited Man,"Michael Mathews II; TC Dave Amodio; TC Cindy Amodio",77,0 days 02:58:00,0 days 07:16:00,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Michael Mathews II'],"['Dave Amodio', 'TC Cindy Amodio']",1,Sat 11:58,2:58:0,2:58:0,5.720603230999591,Sat 16:16,7:16:0,4:18:0,9.449177448399725,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
579,DNF,Solo Unlimited Man,"Curt Slaten; TC Mike Drost; TC Kate Slaten",713,0 days 02:48:00,0 days 15:00:00,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Curt Slaten'],"['Mike Drost', 'TC Kate Slaten']",1,Sat 11:48,2:48:0,2:48:0,6.0611153280829,Sat 24:0,15:0:0,12:12:0,3.330447789190067,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
580,DNF,Solo Unlimited Man,"Matt Taylor; TC James Taylor; TC Logan Taylor",777,0 days 03:21:00,0 days 15:00:00,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Matt Taylor'],"['James Taylor', 'TC Logan Taylor']",1,Sat 12:21,3:21:0,3:21:0,5.066006841382722,Sat 24:0,15:0:0,11:39:0,3.487679229881443,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
581,DNF,Tandem Unlimited,"Lee Wallace; Drew Ormsby; TC Brent Wadle; TC Jimmy Reed",1835,0 days 03:36:00,0 days 09:52:00,,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Lee Wallace', 'Drew Ormsby']","['Brent Wadle', 'TC Jimmy Reed']",2,Sat 12:36,3:36:0,3:36:0,4.714200810731144,Sat 18:52,9:52:0,6:16:0,6.483744100231726,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
582,DNF,Mixed,"Theresa Hollaway; Geoff Striedel; TC Charles Striedel; TC Jay Jimenea",8008,0 days 04:18:00,0 days 09:34:00,,,,,,,,,,Mixed,Mixed,none,none,True,True,False,False,"['Theresa Hollaway', 'Geoff Striedel']","['Charles Striedel', 'TC Jay Jimenea']",2,Sat 13:18,4:18:0,4:18:0,3.9467727717749117,Sat 18:34,9:34:0,5:16:0,7.7148347521744585,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
583,DNF,Tandem Unlimited,"Chad Monney; Wyatt Mooney; TC Kandace Monney",316,0 days 05:32:00,,,,,,,,,,,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Chad Monney', 'Wyatt Mooney']",['Kandace Monney'],2,Sat 14:32,5:32:0,5:32:0,3.0670704069817085,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
584,DNF,Standard,"Thu Vo; Bruce Abbitt; TC Binh An Nguyen; TC Hung Nguyen",1950,0 days 04:29:00,,,,,,,,,,,Standard,Undefined,18,32.4,False,False,False,False,"['Thu Vo', 'Bruce Abbitt']","['Binh An Nguyen', 'TC Hung Nguyen']",2,Sat 13:29,4:29:0,4:29:0,3.785380576646569,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
585,DNF,Solo Unlimited Man,"Christian Logan; TC Jennifer Logan",1970,0 days 04:47:00,,,,,,,,,,,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Christian Logan'],['Jennifer Logan'],1,Sat 13:47,4:47:0,4:47:0,3.5479699481460876,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
